"idcontract","branch","customer","workername","idworker","start_date","end_date","end_date_actual","end_date_final_forecast","weekly_hours","internalsales","hourly_cost","hourly_price","snapshot_date","month_year","year","month","is_staff_leasing","is_last_snapshot","monthly_hours","monthly_cost","monthly_revenue"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2030-11-01",2030,11,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2030-12-01",2030,12,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-01-01",2031,1,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-02-01",2031,2,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-03-01",2031,3,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-04-01",2031,4,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-05-01",2031,5,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-06-01",2031,6,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-07-01",2031,7,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-08-01",2031,8,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-09-01",2031,9,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-10-01",2031,10,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-11-01",2031,11,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2031-12-01",2031,12,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-01-01",2032,1,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-02-01",2032,2,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-03-01",2032,3,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-04-01",2032,4,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-05-01",2032,5,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-06-01",2032,6,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-07-01",2032,7,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-08-01",2032,8,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-09-01",2032,9,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-10-01",2032,10,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-11-01",2032,11,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2032-12-01",2032,12,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-01-01",2033,1,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-02-01",2033,2,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-03-01",2033,3,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-04-01",2033,4,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-05-01",2033,5,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-06-01",2033,6,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-07-01",2033,7,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-08-01",2033,8,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-09-01",2033,9,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-10-01",2033,10,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-11-01",2033,11,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2033-12-01",2033,12,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-01-01",2034,1,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-02-01",2034,2,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-03-01",2034,3,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-04-01",2034,4,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-05-01",2034,5,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-06-01",2034,6,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-07-01",2034,7,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-08-01",2034,8,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-09-01",2034,9,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-10-01",2034,10,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-11-01",2034,11,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2034-12-01",2034,12,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-01-01",2035,1,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-02-01",2035,2,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-03-01",2035,3,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-04-01",2035,4,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-05-01",2035,5,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-06-01",2035,6,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-07-01",2035,7,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-08-01",2035,8,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-09-01",2035,9,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-10-01",2035,10,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-11-01",2035,11,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2035-12-01",2035,12,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-01-01",2036,1,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-02-01",2036,2,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-03-01",2036,3,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-04-01",2036,4,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-05-01",2036,5,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-06-01",2036,6,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-07-01",2036,7,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-08-01",2036,8,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-09-01",2036,9,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-10-01",2036,10,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-11-01",2036,11,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2036-12-01",2036,12,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-01-01",2037,1,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-02-01",2037,2,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-03-01",2037,3,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-04-01",2037,4,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-05-01",2037,5,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-06-01",2037,6,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-07-01",2037,7,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-08-01",2037,8,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-09-01",2037,9,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-10-01",2037,10,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-11-01",2037,11,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2037-12-01",2037,12,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-01-01",2038,1,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-02-01",2038,2,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-03-01",2038,3,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-04-01",2038,4,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-05-01",2038,5,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-06-01",2038,6,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-07-01",2038,7,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-08-01",2038,8,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-09-01",2038,9,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-10-01",2038,10,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-11-01",2038,11,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2038-12-01",2038,12,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2039-01-01",2039,1,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2039-02-01",2039,2,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2039-03-01",2039,3,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
"10000","Sud1","Client73","Luca Bianchi","187","2022-01-13",NULL,NULL,"2050-12-31",26,"SalesElena",29,37,"2023-01-01","2039-04-01",2039,4,1,1,"112.66666665800000000000000000000","3267.33333308200000000000000000000","4168.66666634600000000000000000000"
